names,description,cost,rarity
Lava Hound,“The Lava Hound is a majestic flying beast that attacks buildings. The Lava Pups are less majestic angry babies that attack anything.”,7,Legendary
Ram Rider,"“Together they charge through the Arena; snaring enemies, knocking down towers... and chewing grass!?”",5,Legendary
Minions,"“Three fast, unarmored flying attackers. Roses are red, minions are blue, they can fly, and will crush you!”",3,Common
Ice Wizard,"“This chill caster throws ice shards that slow down enemies' movement and attack speed. Despite being freezing cold, he has a handlebar mustache that's too hot for TV.”",3,Legendary
Mega Knight,"“He lands with the force of 1,000 mustaches, then jumps from one foe to the next dealing huge area damage. Stand aside!”",7,Legendary
Sparky,"“Sparky slowly charges up, then unloads MASSIVE area damage. Overkill isn't in her vocabulary.”",6,Legendary
Princess,"“This stunning Princess shoots flaming arrows from long range. If you're feeling warm feelings towards her, it's probably because you're on fire.”",3,Legendary
Electro Wizard,"“He lands with a ""POW!"", stuns nearby enemies and shoots lightning with both hands! What a show off.”",4,Legendary
Cannon Cart,"“A Cannon on wheels?! Bet they won't see that coming! Once you break its shield, it becomes a Cannon not on wheels.”",5,Epic
Miner,"“The Miner can burrow his way underground and appear anywhere in the Arena. It's not magic, it's a shovel. A shovel that deals reduced damage to Crown Towers.”",3,Legendary
Bowler,"“This big blue dude digs the simple things in life - Dark Elixir drinks and throwing rocks. His massive boulders roll through their target, hitting everything behind for a strike!”",5,Epic
Electro Giant,"“He channels electricity through his Zap Pack, a unique device that stuns and damages any troop attacking him within its range. Don't tell him that his finger guns aren't real! He'll zap you.”",8,Epic
Goblin Drill,"“Building capable of burrowing underground and appearing anywhere in the Arena. Spawns Goblins one at a time until destroyed. Then spawns a few more, to make sure everything nearby has been properly stabbed.”",4,Epic
Guards,“Three ruthless bone brothers with shields. Knock off their shields and all that's left are three ruthless bone brothers.”,3,Epic
Executioner,"“He throws his axe like a boomerang, striking all enemies on the way out AND back. It's a miracle he doesn't lose an arm.”",5,Epic
Inferno Dragon,“Shoots a focused beam of fire that increases in damage over time. Wears a helmet because flying can be dangerous.”,4,Legendary
X-Bow,“Nice tower you got there. Would be a shame if this X-Bow whittled it down from this side of the Arena...”,6,Epic
Elixir Collector,“You gotta spend Elixir to make Elixir! This building makes 8 Elixir over its Lifetime. Does not appear in your starting hand.”,6,Rare
Bomb Tower,“Defensive building that houses a Bomber. Deals area damage to anything dumb enough to stand near it.”,4,Rare
